sample_subname,date_sampling,bCoV_spike_vol_ul,elution_vol_ul,weight_vol_extracted_ml,sample_name,nucleic_acid,experiment,sample_experiment_detail,method,Vol_concentrated_mL,liquid_solid,bCoV_spike_dilution,bCoV_spike_tube,phi6_spike_dilution,Sample Description,phi6_spike_vol_ul,SOC_spike_ng,s-cov-2 spike-in,date_extraction,Extraction_method,nanodrop_in_RNA_ng_ul_qubit_BR,RNA_ng_ul_qubit_BR,RNA_ng_ul_qubit_all,RNA_ng_ul_qubit_HS,DNA_ng_ul_qubit_BR,DNA_ng_ul_qubit_all,BioAnalyzer?,Interceptor,control_spike_tube,flow_MGD,population_served,bCoV letter,bCoV dilution,bCoV vol (uL),RNA_yield_quantification,DNA_yield_quantification,RNA_yield_ext,DNA_yield_ext,RNA_yield,DNA_yield
5-13-A,5/12/20,,,80,MH S68 UCB-4,RNA,normalized long-term monitoring,,centricon,80,liquid,,,1.00E-05,WW; centricon; not spun,100,,,5/13/20,PowerMicrobiome,,<10,5,,,,,S,,35,465000,,,,below quantification limit,quantifiable,,,,
5-13-C,5/12/20,,,80,MH S68 UCB-4,RNA,normalized long-term monitoring,,centricon,80,liquid,,,1.00E-07,WW; centricon; spun,100,,,5/13/20,PowerMicrobiome,,<10,5,,,,,S,,35,465000,,,,below quantification limit,quantifiable,,,,
5-13-E,5/12/20,,,40,MH S68 UCB-4,RNA,normalized long-term monitoring,,ultrafiltration,40,liquid,,,1.00E-07,WW; amicon; spun,50,,,5/13/20,PowerMicrobiome,,<10,5,,,,,S,,35,465000,,,,below quantification limit,quantifiable,,,,
5-13-F,5/12/20,,,40,MH S68 UCB-4,RNA,normalized long-term monitoring,,ultrafiltration,40,liquid,,,1.00E-07,WW; amicon; spun,50,,,5/13/20,PowerMicrobiome,,<10,5,,,,,S,,35,465000,,,,below quantification limit,quantifiable,,,,
5-13-G,5/12/20,,,40,MH S68 UCB-4,RNA,normalized long-term monitoring,,ultrafiltration,40,liquid,,,1.00E-05,WW; amicon; spun; spiked sars-cov-2,50,,150 uL,5/13/20,PowerMicrobiome,,<10,5,,,,,S,,35,465000,,,,below quantification limit,quantifiable,,,,
5-13-H,5/12/20,,,40,MH S68 UCB-4,RNA,normalized long-term monitoring,,ultrafiltration,40,liquid,,,1.00E-05,WW; amicon; spun,50,,,5/13/20,PowerMicrobiome,,<10,5,,,,,S,,35,465000,,,,below quantification limit,quantifiable,,,,
5-13-J,5/12/20,,,40,MH S68 UCB-4,RNA,normalized long-term monitoring,,PEG,40,liquid,,,1.00E-05,PEG - no pellet formed,50,,,,,,,,,,,,S,,35,465000,,,,quantifiable,quantifiable,,,,
5-13-K,5/12/20,,,40,MH S68 UCB-4,RNA,normalized long-term monitoring,,PEG,40,liquid,,,1.00E-05,PEG - no pellet formed,50,,,,,,,,,,,,S,,35,465000,,,,quantifiable,quantifiable,,,,
5-19-F,5/19/20,,,40,MH S68 UCB-5,RNA,normalized long-term monitoring,,ultrafiltration,40,liquid,,,1.00E-04,WW; amicon; spun,50,,,5/19/20,PowerMicrobiome,,2.56,2.56,,,,,S,,35,465000,,,,quantifiable,quantifiable,,,,
5-19-A,5/19/20,,50,40,MH S68 UCB-5,RNA,normalized long-term monitoring,,ultrafiltration,40,liquid,,,1.00E-03,WW; amicon; spun,50,,,5/19/20,AllPrep,,4.15,4.15,,,,,S,,35,465000,,,,quantifiable,quantifiable,207.5,,5.1875,
